2026-09-12 02:05:51.676 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-09-12 02:05:55.353 INFO   [1F10BC\727C02] Auto-routing stage started on board '91b831fcdb8b1d619ddde965a3cd3359' for 247 unrouted items.
2026-09-12 02:05:55.739 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.739 DEBUG  Queuing item for routing: Pin on net 'Net-(U4-R-EXT)' (connected: 1/2)
2026-09-12 02:05:55.743 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 1/3)
2026-09-12 02:05:55.743 DEBUG  Queuing item for routing: Pin on net 'Net-(D3-BLUE_K)' (connected: 1/2)
2026-09-12 02:05:55.747 DEBUG  Queuing item for routing: Pin on net 'Net-(D3-GREEN_K)' (connected: 1/2)
2026-09-12 02:05:55.747 DEBUG  Queuing item for routing: Pin on net 'Net-(D3-RED_K)' (connected: 1/2)
2026-09-12 02:05:55.747 DEBUG  Queuing item for routing: Pin on net '/RGB_LATCH' (connected: 1/2)
2026-09-12 02:05:55.747 DEBUG  Queuing item for routing: Pin on net '/RGB_CLK' (connected: 1/3)
2026-09-12 02:05:55.747 DEBUG  Queuing item for routing: Pin on net '/RGB_DATA' (connected: 1/3)
2026-09-12 02:05:55.747 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.748 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.748 DEBUG  Queuing item for routing: Pin on net '/SPI_MISO' (connected: 1/3)
2026-09-12 02:05:55.748 DEBUG  Queuing item for routing: Pin on net '/SPI_SCK' (connected: 1/4)
2026-09-12 02:05:55.748 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 1/5)
2026-09-12 02:05:55.748 DEBUG  Queuing item for routing: Pin on net '/SD_CS' (connected: 1/4)
2026-09-12 02:05:55.748 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.748 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 1/3)
2026-09-12 02:05:55.749 DEBUG  Queuing item for routing: Pin on net '/RGB_LATCH' (connected: 1/2)
2026-09-12 02:05:55.749 DEBUG  Queuing item for routing: Pin on net '/RGB_CLK' (connected: 1/3)
2026-09-12 02:05:55.749 DEBUG  Queuing item for routing: Pin on net '/RGB_DATA' (connected: 1/3)
2026-09-12 02:05:55.749 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA3_{slash}_RIGHT)' (connected: 1/4)
2026-09-12 02:05:55.749 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 1/4)
2026-09-12 02:05:55.749 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA1_{slash}_DOWN)' (connected: 1/4)
2026-09-12 02:05:55.749 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/4)
2026-09-12 02:05:55.754 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/4)
2026-09-12 02:05:55.754 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-RESET_N)' (connected: 1/4)
2026-09-12 02:05:55.754 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.754 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.754 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.755 DEBUG  Queuing item for routing: Pin on net '/I2C_SDA' (connected: 1/4)
2026-09-12 02:05:55.755 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 1/4)
2026-09-12 02:05:55.755 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.755 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.755 DEBUG  Queuing item for routing: Pin on net '/TFT_RST_N' (connected: 1/4)
2026-09-12 02:05:55.755 DEBUG  Queuing item for routing: Pin on net '/MOTOR_EN' (connected: 1/2)
2026-09-12 02:05:55.756 DEBUG  Queuing item for routing: Pin on net '/AMP_EN' (connected: 1/2)
2026-09-12 02:05:55.756 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 1/4)
2026-09-12 02:05:55.756 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 1/4)
2026-09-12 02:05:55.756 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 1/4)
2026-09-12 02:05:55.756 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 1/4)
2026-09-12 02:05:55.756 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.756 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.761 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.761 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.761 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.761 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:05:55.761 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.761 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.762 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.762 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.762 DEBUG  Queuing item for routing: Pin on net 'Net-(D2-A)' (connected: 1/5)
2026-09-12 02:05:55.762 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:05:55.762 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.762 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-D)' (connected: 1/4)
2026-09-12 02:05:55.762 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:05:55.762 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-K)' (connected: 1/2)
2026-09-12 02:05:55.763 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/3)
2026-09-12 02:05:55.763 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/2)
2026-09-12 02:05:55.763 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-B)' (connected: 1/3)
2026-09-12 02:05:55.763 DEBUG  Queuing item for routing: Pin on net '/BL_PWM' (connected: 1/3)
2026-09-12 02:05:55.763 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-C)' (connected: 1/2)
2026-09-12 02:05:55.763 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-B)' (connected: 1/3)
2026-09-12 02:05:55.765 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 1/5)
2026-09-12 02:05:55.766 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.766 DEBUG  Queuing item for routing: Pin on net '/TFT_CS' (connected: 1/4)
2026-09-12 02:05:55.766 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.769 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.769 DEBUG  Queuing item for routing: Pin on net 'Net-(U4-R-EXT)' (connected: 1/2)
2026-09-12 02:05:55.769 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:05:55.770 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.770 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.770 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:05:55.771 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-NP1)' (connected: 1/2)
2026-09-12 02:05:55.771 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-IN1)' (connected: 1/3)
2026-09-12 02:05:55.771 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.772 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-NP2)' (connected: 1/3)
2026-09-12 02:05:55.772 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.772 DEBUG  Queuing item for routing: Pin on net 'Net-(J5--)' (connected: 1/3)
2026-09-12 02:05:55.772 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-D)' (connected: 1/4)
2026-09-12 02:05:55.772 DEBUG  Queuing item for routing: Pin on net 'Net-(J5-+)' (connected: 1/3)
2026-09-12 02:05:55.772 DEBUG  Queuing item for routing: Pin on net 'Net-(U2-VS)' (connected: 1/5)
2026-09-12 02:05:55.773 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.773 DEBUG  Queuing item for routing: Pin on net '/IR_RX' (connected: 1/3)
2026-09-12 02:05:55.777 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-D)' (connected: 1/4)
2026-09-12 02:05:55.777 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-G)' (connected: 1/3)
2026-09-12 02:05:55.777 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:05:55.777 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.777 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-G)' (connected: 1/3)
2026-09-12 02:05:55.777 DEBUG  Queuing item for routing: Pin on net 'Net-(Q1-B)' (connected: 1/3)
2026-09-12 02:05:55.777 DEBUG  Queuing item for routing: Pin on net '/IR_TX' (connected: 1/3)
2026-09-12 02:05:55.777 DEBUG  Queuing item for routing: Pin on net 'Net-(U2-VS)' (connected: 1/5)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net '/SD_CS' (connected: 1/4)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 1/4)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 1/4)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net '/I2C_SDA' (connected: 1/4)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/4)
2026-09-12 02:05:55.778 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.779 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-IN1)' (connected: 1/3)
2026-09-12 02:05:55.779 DEBUG  Queuing item for routing: Pin on net 'Net-(C20-Pad2)' (connected: 1/2)
2026-09-12 02:05:55.779 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA1_{slash}_DOWN)' (connected: 1/4)
2026-09-12 02:05:55.779 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.779 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:05:55.779 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.779 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-RESET_N)' (connected: 1/4)
2026-09-12 02:05:55.779 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.779 DEBUG  Queuing item for routing: Pin on net '/TFT_RST_N' (connected: 1/4)
2026-09-12 02:05:55.783 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.784 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 1/3)
2026-09-12 02:05:55.784 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.784 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-G)' (connected: 1/3)
2026-09-12 02:05:55.784 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:05:55.784 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA3_{slash}_RIGHT)' (connected: 1/4)
2026-09-12 02:05:55.784 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.784 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/4)
2026-09-12 02:05:55.784 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.784 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 1/4)
2026-09-12 02:05:55.785 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.785 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 1/4)
2026-09-12 02:05:55.785 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.785 DEBUG  Queuing item for routing: Pin on net 'Net-(C23-Pad2)' (connected: 1/2)
2026-09-12 02:05:55.785 DEBUG  Queuing item for routing: Pin on net 'Net-(J5-+)' (connected: 1/3)
2026-09-12 02:05:55.785 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.785 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-RESET_N)' (connected: 1/4)
2026-09-12 02:05:55.785 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.785 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.785 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.786 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.786 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.786 DEBUG  Queuing item for routing: Pin on net 'Net-(U2-VS)' (connected: 1/5)
2026-09-12 02:05:55.786 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-NP2)' (connected: 1/3)
2026-09-12 02:05:55.786 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-NP1)' (connected: 1/2)
2026-09-12 02:05:55.786 DEBUG  Queuing item for routing: Pin on net 'Net-(D2-A)' (connected: 1/5)
2026-09-12 02:05:55.786 DEBUG  Queuing item for routing: Pin on net 'Net-(Q4-G)' (connected: 1/3)
2026-09-12 02:05:55.786 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.786 DEBUG  Queuing item for routing: Pin on net 'Net-(D2-A)' (connected: 1/5)
2026-09-12 02:05:55.786 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:05:55.790 DEBUG  Queuing item for routing: Pin on net 'Net-(J5--)' (connected: 1/3)
2026-09-12 02:05:55.791 DEBUG  Queuing item for routing: Pin on net 'Net-(J5-+)' (connected: 1/3)
2026-09-12 02:05:55.791 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.791 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.791 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.791 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.792 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.792 DEBUG  Queuing item for routing: Pin on net 'Net-(U2-VS)' (connected: 1/5)
2026-09-12 02:05:55.792 DEBUG  Queuing item for routing: Pin on net 'Net-(D2-A)' (connected: 1/5)
2026-09-12 02:05:55.792 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:05:55.793 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.867 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.867 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.867 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-NP2)' (connected: 1/3)
2026-09-12 02:05:55.868 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.868 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:05:55.872 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.872 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:05:55.872 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.872 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-B)' (connected: 1/3)
2026-09-12 02:05:55.872 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/2)
2026-09-12 02:05:55.872 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-D)' (connected: 1/2)
2026-09-12 02:05:55.872 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-G)' (connected: 1/3)
2026-09-12 02:05:55.873 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.873 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-K)' (connected: 1/2)
2026-09-12 02:05:55.873 DEBUG  Queuing item for routing: Pin on net 'Net-(Q1-B)' (connected: 1/3)
2026-09-12 02:05:55.873 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.873 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-C)' (connected: 1/2)
2026-09-12 02:05:55.873 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-B)' (connected: 1/3)
2026-09-12 02:05:55.876 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.876 DEBUG  Queuing item for routing: Pin on net '/TFT_DC' (connected: 1/3)
2026-09-12 02:05:55.877 DEBUG  Queuing item for routing: Pin on net '/TFT_CS' (connected: 1/4)
2026-09-12 02:05:55.877 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.878 DEBUG  Queuing item for routing: Pin on net '/SPI_SCK' (connected: 1/4)
2026-09-12 02:05:55.883 DEBUG  Queuing item for routing: Pin on net '/SPI_MISO' (connected: 1/3)
2026-09-12 02:05:55.883 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 1/5)
2026-09-12 02:05:55.883 DEBUG  Queuing item for routing: Pin on net '/SD_CS' (connected: 1/4)
2026-09-12 02:05:55.883 DEBUG  Queuing item for routing: Pin on net '/BL_PWM' (connected: 1/3)
2026-09-12 02:05:55.883 DEBUG  Queuing item for routing: Pin on net '/AUDIO_PWM' (connected: 1/3)
2026-09-12 02:05:55.884 DEBUG  Queuing item for routing: Pin on net '/IR_TX' (connected: 1/3)
2026-09-12 02:05:55.884 DEBUG  Queuing item for routing: Pin on net '/IR_RX' (connected: 1/3)
2026-09-12 02:05:55.884 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:05:55.884 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 1/4)
2026-09-12 02:05:55.884 DEBUG  Queuing item for routing: Pin on net '/I2C_SDA' (connected: 1/4)
2026-09-12 02:05:55.892 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/5)
2026-09-12 02:05:55.892 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/4)
2026-09-12 02:05:55.892 DEBUG  Queuing item for routing: Pin on net 'Net-(C20-Pad2)' (connected: 1/2)
